=== Run information ===

Evaluator:    weka.attributeSelection.ClassifierSubsetEval -B weka.classifiers.trees.J48 -T -H "Click to set hold out or test instances" -- -C 0.25 -M 2
Search:weka.attributeSelection.GeneticSearch -Z 200 -G 1000 -C 0.6 -M 0.033 -R 20 -S 1
Relation:     JNC Dataset Android 0511-0911-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R17-weka.filters.unsupervised.attribute.Remove-R3-8-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R11
Instances:    124
Attributes:   13
              Cohort Size
              Day 1
              CrashesANRDay1
              DailyAverageRating
              LevelFailedEvents
              LevelSuccessEvents
              LevelPlayedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
              AvgSessionSeconds
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Genetic search.
	Start set: no attributes
	Population size: 200
	Number of generations: 1000
	Probability of crossover:  0.6  
	Probability of mutation:  0.033
	Report frequency: 20
	Random number seed: 1

Initial population
merit   	scaled  	subset
 0.02419	 0.04064	1 4 5 7 8 9 12 13 
 0.05645	 0.02814	1 4 6 7 8 10 13 
 0.01613	 0.04377	1 4 6 7 8 12 13 
 0.09677	 0.01251	1 4 6 10 12 13 
 0.03226	 0.03752	1 4 5 6 7 8 9 12 
 0.08871	 0.01563	1 4 6 8 12 
 0.03226	 0.03752	1 2 4 5 7 8 9 10 12 
 0.03226	 0.03752	1 4 7 8 12 
 0.09677	 0.01251	4 7 8 12 
 0.04032	 0.03439	1 4 7 12 

Generation: 240
merit   	scaled  	subset
 0.00806	 0.04012	1 4 7 8 12 13 
 0.00806	 0.04012	1 4 7 8 12 13 
 0.00806	 0.04012	1 4 7 8 12 13 
 0.04839	 0.02675	1 2 4 7 8 10 13 
 0.02419	 0.03477	1 2 5 7 8 9 12 
 0.05645	 0.02407	1 4 6 7 8 13 
 0.00806	 0.04012	1 2 4 7 8 9 12 13 
 0.06452	 0.0214 	1 2 4 7 10 13 
 0.01613	 0.03745	1 4 6 7 8 12 13 
 0.02419	 0.03477	1 5 7 8 9 12 
 0.01613	 0.03745	1 2 4 6 7 8 9 12 13 
 0.04032	 0.02942	1 2 3 5 7 9 10 12 13 
 0.04032	 0.02942	1 2 5 7 8 9 
 0.04839	 0.02675	1 7 8 9 12 13 
 0.00806	 0.04012	1 4 7 8 12 13 
 0.00806	 0.04012	1 4 7 8 9 12 13 
 0.04032	 0.02942	1 2 4 6 7 9 12 
 0.02419	 0.03477	1 2 5 7 8 9 12 13 
 0.03226	 0.0321 	1 2 4 5 6 7 8 10 12 
 0.03226	 0.0321 	1 4 5 7 8 9 10 12 13 
 0.06452	 0.0214 	1 2 4 8 9 10 12 13 
 0.00806	 0.04012	1 2 4 7 8 9 12 13 
 0.00806	 0.04012	1 2 4 7 8 9 12 13 
 0.09677	 0.0107 	4 7 8 12 13 
 0.00806	 0.04012	1 2 4 7 8 12 13 
 0.03226	 0.0321 	1 2 4 5 6 7 8 9 12 
 0.01613	 0.03745	1 4 6 7 8 10 12 13 
 0.03226	 0.0321 	1 2 4 7 8 12 
 0.05645	 0.02407	1 6 7 8 9 12 
 0.04032	 0.02942	1 2 4 5 7 8 9 13 
 0.01613	 0.03745	1 4 7 8 9 12 
 0.02419	 0.03477	1 4 5 7 8 12 13 
 0.03226	 0.0321 	1 2 5 6 7 8 9 12 13 
 0.08065	 0.01605	2 4 6 7 8 9 10 12 13 
 0.03226	 0.0321 	1 2 4 7 8 12 
 0.04032	 0.02942	1 2 5 7 8 9 13 
 0.00806	 0.04012	1 2 4 7 8 9 10 12 13 
 0.03226	 0.0321 	1 2 4 7 8 10 12 
 0.02419	 0.03477	1 2 5 7 8 9 12 13 
 0.05645	 0.02407	1 2 3 4 7 8 9 12 
 0.04839	 0.02675	1 2 4 7 8 10 13 
 0.00806	 0.04012	1 2 4 7 8 12 13 
 0.03226	 0.0321 	1 4 5 6 7 8 9 12 13 
 0.04839	 0.02675	1 7 8 12 13 
 0.03226	 0.0321 	1 2 4 6 7 8 12 
 0.01613	 0.03745	1 2 4 6 7 8 12 13 
 0.08065	 0.01605	1 2 3 4 7 12 
 0.04839	 0.02675	1 3 4 7 8 9 13 
 0.03226	 0.0321 	1 2 4 5 6 8 9 12 13 
 0.04839	 0.02675	1 2 7 8 13 
 0.03226	 0.0321 	1 2 5 7 8 9 10 12 13 
 0.02419	 0.03477	1 2 4 5 7 8 9 12 13 
 0.02419	 0.03477	1 4 5 7 8 12 13 
 0.04032	 0.02942	1 2 4 7 9 12 13 
 0.03226	 0.0321 	1 4 5 7 8 9 10 12 13 
 0.00806	 0.04012	1 2 4 7 8 12 13 
 0.00806	 0.04012	1 2 4 7 8 10 12 13 
 0.12903	 0      	4 8 9 12 13 
 0.04032	 0.02942	1 4 6 7 12 13 
 0.05645	 0.02407	1 3 4 7 8 9 12 
 0.04839	 0.02675	1 2 3 7 8 9 12 13 
 0.00806	 0.04012	1 2 4 7 8 9 10 12 13 
 0.03226	 0.0321 	2 4 5 6 7 8 12 13 
 0.01613	 0.03745	1 2 4 6 7 8 9 12 
 0.02419	 0.03477	1 4 5 7 8 12 13 
 0.07258	 0.01872	1 4 6 7 8 10 
 0.02419	 0.03477	1 2 4 5 7 8 9 12 13 
 0.00806	 0.04012	1 2 4 7 8 9 12 13 
 0.03226	 0.0321 	1 5 6 7 8 12 13 
 0.01613	 0.03745	1 2 4 6 7 8 12 13 
 0.01613	 0.03745	1 4 6 7 8 9 12 
 0.00806	 0.04012	1 2 4 7 8 12 13 
 0.03226	 0.0321 	1 4 5 7 8 9 10 12 
 0.03226	 0.0321 	1 2 4 5 6 7 8 12 13 
 0.03226	 0.0321 	1 4 5 6 7 12 13 
 0.03226	 0.0321 	1 2 4 6 7 8 12 
 0.01613	 0.03745	1 2 4 6 7 8 9 10 12 13 
 0.03226	 0.0321 	1 4 5 7 8 9 10 12 13 
 0.08065	 0.01605	1 2 3 4 7 9 12 13 
 0.04032	 0.02942	1 2 4 5 7 8 9 
 0.03226	 0.0321 	1 4 5 7 8 9 10 12 
 0.00806	 0.04012	1 4 7 8 10 12 13 
 0.04839	 0.02675	1 2 4 5 6 7 8 9 
 0.05645	 0.02407	1 2 4 6 7 8 9 13 
 0.04839	 0.02675	1 2 3 4 7 8 9 12 13 
 0.02419	 0.03477	1 4 7 9 10 12 13 
 0.03226	 0.0321 	1 2 4 7 8 10 12 
 0.02419	 0.03477	1 3 5 7 8 9 12 
 0.04839	 0.02675	1 2 3 4 5 6 8 10 12 
 0.03226	 0.0321 	1 2 4 7 8 10 12 
 0.02419	 0.03477	1 2 4 5 7 8 10 12 13 
 0.01613	 0.03745	1 2 4 6 7 8 9 10 12 13 
 0.02419	 0.03477	1 5 7 8 9 12 13 
 0.03226	 0.0321 	1 2 4 5 6 7 8 9 10 12 
 0.04839	 0.02675	1 2 4 7 8 9 13 
 0.00806	 0.04012	1 2 4 7 8 9 12 13 
 0.05645	 0.02407	1 2 4 7 8 9 
 0.04839	 0.02675	1 2 3 4 7 8 12 13 
 0.00806	 0.04012	1 4 7 8 12 13 
 0.00806	 0.04012	1 4 7 8 9 12 13 
 0.04839	 0.02675	1 2 3 4 7 8 12 13 
 0.01613	 0.03745	1 4 6 7 8 12 13 
 0.07258	 0.01872	2 4 6 7 8 10 12 13 
 0.04839	 0.02675	1 2 7 8 9 12 13 
 0.03226	 0.0321 	1 2 3 4 5 6 7 8 12 13 
 0.04032	 0.02942	1 4 6 7 9 12 
 0.04839	 0.02675	1 2 3 4 7 8 10 12 13 
 0.00806	 0.04012	1 2 4 7 8 9 10 12 13 
 0.04839	 0.02675	1 4 5 7 8 9 10 13 
 0.00806	 0.04012	1 2 4 7 8 10 12 13 
 0.03226	 0.0321 	1 4 7 8 12 
 0.08871	 0.01337	2 4 5 7 8 12 13 
 0.00806	 0.04012	1 2 4 7 8 12 13 
 0.04839	 0.02675	1 2 7 8 9 12 13 
 0.03226	 0.0321 	1 4 5 7 8 9 10 12 
 0.02419	 0.03477	1 4 7 10 12 
 0.02419	 0.03477	1 2 3 4 5 7 8 9 12 13 
 0.05645	 0.02407	1 3 6 7 8 9 12 
 0.08871	 0.01337	2 4 7 8 12 
 0.06452	 0.0214 	1 4 6 8 9 12 13 
 0.02419	 0.03477	1 5 7 8 9 12 13 
 0.03226	 0.0321 	1 4 5 7 9 12 13 
 0.00806	 0.04012	1 2 4 7 8 10 12 13 
 0.04839	 0.02675	1 3 4 7 8 9 13 
 0.09677	 0.0107 	1 2 4 8 12 
 0.03226	 0.0321 	1 5 7 12 
 0.05645	 0.02407	1 3 4 6 7 8 12 13 
 0.02419	 0.03477	1 2 5 7 8 10 12 
 0.03226	 0.0321 	1 2 3 4 5 6 7 8 10 12 13 
 0.01613	 0.03745	1 2 4 6 7 8 12 13 
 0.00806	 0.04012	1 4 7 8 12 13 
 0.04839	 0.02675	1 2 3 4 7 8 9 12 13 
 0.03226	 0.0321 	1 2 5 6 7 8 9 12 
 0.02419	 0.03477	1 2 4 5 7 8 9 12 13 
 0.00806	 0.04012	1 4 7 8 9 12 13 
 0.00806	 0.04012	1 2 4 7 8 9 12 13 
 0.04839	 0.02675	1 2 3 4 5 6 7 8 10 
 0.00806	 0.04012	1 4 7 8 12 13 
 0.01613	 0.03745	1 4 7 8 9 12 
 0.00806	 0.04012	1 4 7 8 9 12 13 
 0.00806	 0.04012	1 2 4 7 8 9 12 13 
 0.03226	 0.0321 	1 4 7 8 12 
 0.02419	 0.03477	1 2 5 7 8 9 12 
 0.04032	 0.02942	1 2 4 7 12 13 
 0.03226	 0.0321 	1 4 5 6 7 8 9 12 13 
 0.04839	 0.02675	1 2 4 5 6 7 8 9 13 
 0.02419	 0.03477	1 2 5 7 8 9 12 
 0.04032	 0.02942	1 4 6 7 12 13 
 0.02419	 0.03477	1 2 5 7 8 12 
 0.00806	 0.04012	1 2 4 7 8 9 12 13 
 0.03226	 0.0321 	1 2 4 7 8 10 12 
 0.02419	 0.03477	1 3 4 5 7 8 9 12 13 
 0.00806	 0.04012	1 4 7 8 9 12 13 
 0.01613	 0.03745	1 2 4 6 7 8 9 12 
 0.01613	 0.03745	1 4 6 7 8 12 13 
 0.03226	 0.0321 	1 4 7 8 12 
 0.00806	 0.04012	1 4 7 8 9 12 13 
 0.00806	 0.04012	1 2 4 7 8 12 13 
 0.02419	 0.03477	1 4 5 7 8 9 12 13 
 0.01613	 0.03745	1 2 4 6 7 8 9 12 13 
 0.00806	 0.04012	1 2 4 7 8 9 12 13 
 0.01613	 0.03745	1 2 4 6 7 8 12 13 
 0.03226	 0.0321 	1 4 7 8 10 12 
 0.02419	 0.03477	1 3 5 7 8 9 12 
 0.04839	 0.02675	1 2 3 4 7 8 9 12 13 
 0.04839	 0.02675	1 2 3 4 7 8 10 12 13 
 0.03226	 0.0321 	1 2 4 5 6 7 12 13 
 0.05645	 0.02407	1 4 6 7 8 9 
 0.03226	 0.0321 	1 3 5 6 7 8 9 12 
 0.03226	 0.0321 	1 2 4 7 8 10 12 
 0.06452	 0.0214 	1 2 3 4 7 10 13 
 0.03226	 0.0321 	1 4 7 8 12 
 0.00806	 0.04012	1 4 7 8 10 12 13 
 0.03226	 0.0321 	1 4 5 6 7 12 13 
 0.01613	 0.03745	1 4 6 7 8 12 13 
 0.02419	 0.03477	1 3 5 7 8 10 12 
 0.01613	 0.03745	1 2 4 6 7 8 9 10 12 
 0.03226	 0.0321 	1 2 4 6 7 8 10 12 
 0.05645	 0.02407	1 3 6 7 8 9 12 13 
 0.01613	 0.03745	1 2 4 6 7 8 12 13 
 0.03226	 0.0321 	1 5 7 8 9 10 12 13 
 0.00806	 0.04012	1 2 4 7 8 12 13 
 0.04032	 0.02942	1 2 4 6 7 9 12 13 
 0.00806	 0.04012	1 2 4 7 8 12 13 
 0.02419	 0.03477	1 2 4 5 7 8 10 12 13 
 0.08065	 0.01605	1 4 6 8 12 13 
 0.03226	 0.0321 	1 2 4 5 6 7 8 9 12 13 
 0.05645	 0.02407	1 3 6 7 8 12 13 
 0.01613	 0.03745	1 2 4 6 7 8 9 12 13 
 0.07258	 0.01872	2 4 6 7 8 10 12 13 
 0.00806	 0.04012	1 2 4 7 8 12 13 
 0.01613	 0.03745	1 4 6 7 8 9 12 13 
 0.02419	 0.03477	1 2 4 7 9 10 12 
 0.04839	 0.02675	1 2 3 4 7 8 12 13 
 0.04839	 0.02675	1 2 4 7 8 13 
 0.00806	 0.04012	1 2 4 7 8 10 12 13 
 0.01613	 0.03745	1 2 4 6 7 8 9 12 
 0.00806	 0.04012	1 2 4 7 8 9 12 13 
 0.06452	 0.0214 	1 2 4 8 9 10 12 13 
 0.00806	 0.04012	1 2 4 7 8 9 10 12 13 

Generation: 260
merit   	scaled  	subset
 0.00806	 0.05383	1 4 7 8 12 13 
 0.00806	 0.05383	1 4 7 8 12 13 
 0.04032	 0.04187	1 2 4 5 6 7 10 12 13 
 0.02419	 0.04785	1 2 4 5 7 8 12 13 
 0.02419	 0.04785	1 2 4 7 9 10 12 13 
 0.05645	 0.03589	1 2 5 6 7 9 10 13 
 0.04032	 0.04187	1 5 6 7 9 10 12 13 
 0.02419	 0.04785	1 2 4 5 7 8 12 13 
 0.04839	 0.03888	1 4 5 7 8 9 10 
 0.03226	 0.04486	1 4 7 8 10 12 
 0.04839	 0.03888	1 3 7 8 10 13 
 0.09677	 0.02094	2 5 7 8 12 13 
 0.08871	 0.02393	4 5 7 8 12 13 
 0.05645	 0.03589	1 3 4 6 7 8 10 12 13 
 0.04839	 0.03888	1 2 4 7 8 13 
 0.04032	 0.04187	1 4 5 7 9 10 12 
 0.06452	 0.0329 	1 3 6 7 10 12 13 
 0.04032	 0.04187	1 4 5 7 8 10 13 
 0.04839	 0.03888	1 4 7 8 10 13 
 0.04839	 0.03888	1 3 7 8 12 13 
 0.04032	 0.04187	1 2 3 5 7 8 10 
 0.00806	 0.05383	1 2 4 7 8 9 12 13 
 0.02419	 0.04785	1 3 4 5 7 8 10 12 13 
 0.08065	 0.02692	1 4 6 7 9 13 
 0.05645	 0.03589	1 2 6 7 8 10 12 13 
 0.04032	 0.04187	1 4 6 7 12 13 
 0.04839	 0.03888	1 3 4 7 8 10 12 13 
 0.00806	 0.05383	1 2 4 7 8 10 12 13 
 0.03226	 0.04486	1 3 5 6 7 8 10 12 
 0.04032	 0.04187	1 5 7 9 10 12 
 0.05645	 0.03589	1 2 6 7 8 10 12 13 
 0.01613	 0.05084	1 2 4 6 7 8 9 12 13 
 0.05645	 0.03589	1 2 3 4 6 7 8 9 10 12 13 
 0.02419	 0.04785	1 2 4 5 7 8 9 12 
 0.02419	 0.04785	1 4 5 7 8 10 12 
 0.00806	 0.05383	1 2 4 7 8 9 10 12 13 
 0.00806	 0.05383	1 4 7 8 12 13 
 0.00806	 0.05383	1 2 4 7 8 9 12 13 
 0.03226	 0.04486	1 4 7 8 10 12 
 0.02419	 0.04785	1 2 4 5 7 8 12 
 0.04032	 0.04187	5 7 8 10 12 13 
 0.00806	 0.05383	1 4 7 8 9 12 13 
 0.01613	 0.05084	1 4 6 7 8 12 13 
 0.02419	 0.04785	1 2 5 7 8 12 13 
 0.02419	 0.04785	1 3 5 7 8 10 12 13 
 0.08065	 0.02692	1 2 8 10 13 
 0.05645	 0.03589	1 4 7 8 9 10 
 0.01613	 0.05084	1 2 4 6 7 8 10 12 13 
 0.04839	 0.03888	1 3 4 5 6 7 8 9 10 13 
 0.04839	 0.03888	1 4 5 6 7 8 9 10 13 
 0.04032	 0.04187	1 2 3 5 7 8 10 
 0.03226	 0.04486	1 4 5 7 8 9 10 12 13 
 0.04032	 0.04187	1 4 5 7 8 10 
 0.03226	 0.04486	1 4 5 7 9 12 13 
 0.04839	 0.03888	1 2 4 7 8 13 
 0.03226	 0.04486	1 2 4 5 7 9 12 13 
 0.00806	 0.05383	1 4 7 8 12 13 
 0.02419	 0.04785	1 4 5 7 8 12 13 
 0.02419	 0.04785	1 4 5 7 8 12 13 
 0.04032	 0.04187	1 2 3 5 7 9 10 12 
 0.00806	 0.05383	1 4 7 8 12 13 
 0.07258	 0.02991	1 3 4 7 8 12 
 0.02419	 0.04785	1 2 5 7 8 10 12 
 0.04839	 0.03888	1 2 4 7 8 13 
 0.02419	 0.04785	1 2 5 7 8 10 12 
 0.08065	 0.02692	1 3 4 7 12 
 0.04032	 0.04187	1 4 7 12 13 
 0.04032	 0.04187	1 2 4 7 9 12 
 0.04839	 0.03888	1 2 3 4 7 8 10 13 
 0.00806	 0.05383	1 2 4 7 8 12 13 
 0.08871	 0.02393	2 4 7 8 9 12 
 0.01613	 0.05084	1 4 6 7 8 9 10 12 13 
 0.02419	 0.04785	1 2 4 5 7 8 12 13 
 0.04032	 0.04187	1 4 7 9 12 
 0.05645	 0.03589	2 5 7 8 13 
 0.05645	 0.03589	1 3 4 6 7 8 10 12 13 
 0.03226	 0.04486	1 5 6 7 8 12 
 0.02419	 0.04785	1 2 4 7 9 10 12 13 
 0.04839	 0.03888	1 3 4 5 6 7 8 
 0.03226	 0.04486	1 2 3 5 6 7 8 9 10 12 13 
 0.04839	 0.03888	1 2 4 5 6 7 8 13 
 0.08065	 0.02692	1 2 8 12 13 
 0.12097	 0.01196	1 4 10 12 13 
 0.03226	 0.04486	1 2 4 5 6 7 9 12 13 
 0.03226	 0.04486	1 2 4 5 7 12 13 
 0.03226	 0.04486	1 4 7 8 12 
 0.04032	 0.04187	1 4 5 6 7 9 10 12 
 0.04032	 0.04187	1 4 7 12 13 
 0.04032	 0.04187	1 2 4 5 7 8 13 
 0.01613	 0.05084	1 4 6 7 8 10 12 13 
 0.03226	 0.04486	1 4 5 6 7 8 10 12 
 0.03226	 0.04486	1 2 4 5 8 9 12 
 0.14516	 0.00299	2 7 9 10 12 13 
 0.01613	 0.05084	1 4 6 7 8 12 13 
 0.00806	 0.05383	1 2 4 7 8 9 12 13 
 0.06452	 0.0329 	1 4 7 10 13 
 0.00806	 0.05383	1 4 7 8 9 12 13 
 0.04032	 0.04187	1 4 7 12 
 0.00806	 0.05383	1 4 7 8 9 12 13 
 0.03226	 0.04486	1 4 7 8 10 12 
 0.06452	 0.0329 	1 2 7 9 10 13 
 0.04839	 0.03888	1 2 4 7 8 9 13 
 0.06452	 0.0329 	1 3 6 7 10 13 
 0.00806	 0.05383	1 2 4 7 8 12 13 
 0.02419	 0.04785	1 2 5 7 8 10 12 13 
 0.05645	 0.03589	1 2 3 4 7 8 9 10 12 
 0.03226	 0.04486	1 3 5 6 7 9 12 13 
 0.01613	 0.05084	1 2 4 7 8 9 10 12 
 0.05645	 0.03589	1 2 5 6 7 10 13 
 0.03226	 0.04486	1 4 5 6 7 8 10 12 
 0.01613	 0.05084	1 4 7 8 9 10 12 
 0.08065	 0.02692	1 3 7 9 12 
 0.07258	 0.02991	1 2 6 7 8 10 12 
 0.01613	 0.05084	1 4 7 8 9 10 12 
 0.04032	 0.04187	1 4 7 9 12 
 0.04839	 0.03888	1 3 4 7 8 9 12 13 
 0.03226	 0.04486	1 5 6 7 8 12 13 
 0.03226	 0.04486	1 2 4 7 8 10 12 
 0.02419	 0.04785	1 4 5 7 8 12 
 0.06452	 0.0329 	1 4 7 10 
 0.12097	 0.01196	3 7 8 10 13 
 0.01613	 0.05084	1 4 7 8 9 10 12 
 0.08065	 0.02692	1 2 7 9 12 
 0.08871	 0.02393	1 4 8 9 12 13 
 0.04839	 0.03888	1 2 3 4 5 6 7 8 10 13 
 0.04032	 0.04187	1 2 4 5 6 7 9 10 12 13 
 0.08065	 0.02692	2 4 6 7 8 9 12 13 
 0.09677	 0.02094	2 5 7 8 9 12 13 
 0.06452	 0.0329 	1 2 4 6 8 9 12 13 
 0.04032	 0.04187	1 2 4 5 6 7 10 12 13 
 0.03226	 0.04486	1 5 6 7 8 10 12 13 
 0.03226	 0.04486	1 2 4 5 7 9 12 
 0.03226	 0.04486	1 5 7 9 12 
 0.01613	 0.05084	1 4 7 8 9 12 
 0.02419	 0.04785	1 2 4 7 10 12 
 0.04032	 0.04187	1 4 7 9 12 
 0.08065	 0.02692	1 3 4 7 12 
 0.03226	 0.04486	1 4 5 7 9 12 
 0.00806	 0.05383	1 4 7 8 9 12 13 
 0.04032	 0.04187	1 4 7 9 12 13 
 0.03226	 0.04486	1 2 4 5 6 7 8 9 12 
 0.00806	 0.05383	1 2 4 7 8 9 12 13 
 0.02419	 0.04785	1 5 7 8 10 12 13 
 0.00806	 0.05383	1 2 4 7 8 12 13 
 0.07258	 0.02991	1 2 4 7 8 
 0.09677	 0.02094	2 7 8 10 13 
 0.03226	 0.04486	1 2 4 7 8 12 
 0.09677	 0.02094	4 7 8 9 12 
 0.01613	 0.05084	1 4 6 7 8 9 10 12 13 
 0.03226	 0.04486	1 2 3 5 6 7 9 12 13 
 0.00806	 0.05383	1 2 4 7 8 10 12 13 
 0.01613	 0.05084	1 2 4 6 7 8 10 12 13 
 0.04839	 0.03888	1 5 6 8 10 12 
 0.02419	 0.04785	1 2 5 7 8 10 12 
 0.04839	 0.03888	1 2 4 7 8 9 10 13 
 0.10484	 0.01794	1 4 6 8 
 0.04032	 0.04187	1 4 5 7 8 10 
 0.00806	 0.05383	1 4 7 8 9 12 13 
 0.02419	 0.04785	1 5 7 8 10 12 13 
 0.05645	 0.03589	1 2 4 7 8 9 10 
 0.08871	 0.02393	2 3 4 5 7 8 12 13 
 0.04839	 0.03888	1 7 8 12 13 
 0.03226	 0.04486	1 4 5 7 9 12 
 0.05645	 0.03589	1 2 4 7 8 9 10 
 0.03226	 0.04486	1 2 4 5 7 9 12 13 
 0.03226	 0.04486	1 3 4 5 7 8 9 10 12 
 0.02419	 0.04785	1 2 5 7 8 10 12 
 0.03226	 0.04486	1 3 5 7 9 12 
 0.00806	 0.05383	1 2 4 7 8 9 12 13 
 0.00806	 0.05383	1 2 4 7 8 9 12 13 
 0.04032	 0.04187	1 5 7 8 10 13 
 0.08065	 0.02692	1 3 7 12 13 
 0.04032	 0.04187	1 4 7 9 12 13 
 0.04032	 0.04187	1 4 7 12 13 
 0.06452	 0.0329 	1 2 4 6 8 9 10 13 
 0.02419	 0.04785	1 4 5 7 8 9 12 13 
 0.08065	 0.02692	1 2 4 7 13 
 0.03226	 0.04486	1 3 5 7 9 12 
 0.03226	 0.04486	1 4 7 8 12 
 0.00806	 0.05383	1 4 7 8 12 13 
 0.02419	 0.04785	1 4 5 7 8 12 
 0.07258	 0.02991	2 3 6 7 10 13 
 0.03226	 0.04486	1 4 6 7 8 10 12 
 0.07258	 0.02991	1 2 6 7 8 10 12 
 0.00806	 0.05383	1 4 7 8 12 13 
 0.00806	 0.05383	1 4 7 8 9 12 13 
 0.04839	 0.03888	1 3 4 7 8 9 12 13 
 0.00806	 0.05383	1 4 7 8 9 12 13 
 0.02419	 0.04785	1 4 5 7 8 12 
 0.07258	 0.02991	1 3 4 7 8 10 
 0.01613	 0.05084	1 4 7 8 9 10 12 
 0.05645	 0.03589	1 2 4 7 8 9 10 
 0.04032	 0.04187	1 4 5 7 8 13 
 0.15323	 0      	3 7 10 13 
 0.00806	 0.05383	1 4 7 8 9 12 13 
 0.08871	 0.02393	3 4 5 7 8 12 13 
 0.07258	 0.02991	1 2 4 6 8 9 12 
 0.01613	 0.05084	1 4 6 7 8 9 12 13 
 0.07258	 0.02991	1 4 6 8 9 12 
 0.04839	 0.03888	1 3 7 8 10 13 

Generation: 280
merit   	scaled  	subset
 0.00806	 0.05354	1 4 7 8 12 13 
 0.00806	 0.05354	1 4 7 8 12 13 
 0.06452	 0.03149	2 4 7 8 9 13 
 0.07258	 0.02834	1 2 7 8 12 
 0.03226	 0.04409	1 4 7 8 10 12 
 0.10484	 0.01575	5 7 8 12 
 0.08065	 0.02519	1 4 7 9 13 
 0.03226	 0.04409	1 4 5 6 7 8 12 13 
 0.03226	 0.04409	1 2 3 5 7 8 9 10 12 13 
 0.03226	 0.04409	1 2 5 7 8 9 10 12 
 0.12097	 0.00945	1 3 10 13 
 0.02419	 0.04724	1 4 6 7 9 10 12 13 
 0.14516	 0      	1 3 4 6 12 13 
 0.04839	 0.03779	1 2 3 4 7 8 10 12 13 
 0.04032	 0.04094	1 2 4 5 6 7 9 10 12 13 
 0.04032	 0.04094	1 2 4 5 6 7 10 12 13 
 0.03226	 0.04409	1 2 3 4 5 7 8 9 10 12 13 
 0.03226	 0.04409	1 4 7 8 12 
 0.07258	 0.02834	1 2 3 4 6 7 8 12 
 0.02419	 0.04724	1 4 5 7 8 12 
 0.03226	 0.04409	1 2 4 5 6 7 8 9 10 12 
 0.08871	 0.02204	3 4 5 7 8 12 13 
 0.05645	 0.03464	1 3 6 7 8 9 10 12 13 
 0.04032	 0.04094	1 2 4 5 7 9 10 12 13 
 0.01613	 0.05039	1 4 6 7 8 9 10 12 
 0.08871	 0.02204	2 5 6 7 8 9 10 
 0.09677	 0.0189 	1 4 5 8 13 
 0.03226	 0.04409	1 2 4 7 8 10 12 
 0.02419	 0.04724	1 2 4 5 7 8 12 13 
 0.07258	 0.02834	1 3 4 7 8 12 
 0.03226	 0.04409	1 2 4 5 7 8 9 10 12 
 0.04032	 0.04094	2 4 5 6 7 8 9 12 
 0.07258	 0.02834	1 6 7 8 12 
 0.05645	 0.03464	1 2 4 7 8 9 
 0.01613	 0.05039	1 2 4 6 7 8 9 12 13 
 0.02419	 0.04724	1 3 5 7 8 12 
 0.04839	 0.03779	1 3 4 7 8 9 10 12 13 
 0.04032	 0.04094	1 2 4 7 12 13 
 0.02419	 0.04724	1 2 3 4 5 7 8 9 12 13 
 0.03226	 0.04409	1 2 4 5 6 7 9 12 13 
 0.05645	 0.03464	1 7 8 9 10 12 
 0.00806	 0.05354	1 2 4 7 8 9 10 12 13 
 0.04032	 0.04094	1 2 4 5 6 7 10 12 13 
 0.08065	 0.02519	1 3 4 6 7 9 12 13 
 0.08065	 0.02519	1 7 12 
 0.01613	 0.05039	1 4 6 7 8 12 13 
 0.12097	 0.00945	2 3 4 5 7 8 12 
 0.03226	 0.04409	1 2 4 5 7 9 12 
 0.03226	 0.04409	1 4 5 6 7 8 12 13 
 0.08065	 0.02519	1 4 6 8 10 12 13 
 0.07258	 0.02834	1 2 7 8 12 
 0.07258	 0.02834	6 7 8 12 
 0.06452	 0.03149	1 2 3 6 7 10 12 13 
 0.06452	 0.03149	1 3 7 10 13 
 0.02419	 0.04724	1 2 3 5 7 8 12 
 0.04032	 0.04094	1 4 5 6 7 10 12 
 0.03226	 0.04409	2 4 5 6 7 8 9 12 13 
 0.07258	 0.02834	1 2 3 4 7 8 12 
 0.04839	 0.03779	1 2 7 8 13 
 0.00806	 0.05354	1 2 4 7 8 12 13 
 0.02419	 0.04724	1 5 7 8 9 12 13 
 0.02419	 0.04724	1 2 3 4 5 7 8 9 12 13 
 0.08871	 0.02204	2 4 7 8 9 12 
 0.00806	 0.05354	1 4 7 8 9 10 12 13 
 0.04839	 0.03779	1 4 5 6 7 9 13 
 0.04032	 0.04094	2 4 5 6 7 8 9 12 
 0.04032	 0.04094	1 4 6 7 9 12 13 
 0.04032	 0.04094	1 2 4 5 6 7 9 10 12 13 
 0.01613	 0.05039	1 4 6 7 8 12 13 
 0.02419	 0.04724	1 3 4 5 7 8 12 
 0.04032	 0.04094	1 2 3 4 5 7 8 9 
 0.03226	 0.04409	2 4 5 6 7 8 9 10 12 13 
 0.01613	 0.05039	1 2 4 6 7 8 9 12 
 0.01613	 0.05039	1 4 6 7 8 9 12 13 
 0.02419	 0.04724	1 4 5 7 8 12 
 0.05645	 0.03464	1 2 3 4 5 6 7 9 10 
 0.01613	 0.05039	1 2 4 6 7 8 9 12 13 
